Property Name,_ID,Cleaning Fees,hostplatformid,client
"A-14-09, Mosaic Southkey, Orion Suites By Antlerzone",b190409a-7eb5-4811-b359-4429ea959537,80,67a05ee14dc87017d9b37989,
"T1-23A-27, Dpristine, Venetino Suite by Antlerzone",d8452092-3ebd-4cc4-8135-912e15a57447,70,643390f00723071112a610bc,
"A-08-06, Akademik Suite, Moccasin Suite by Antlerzone",9a473b5f-6817-49ae-b252-9240f1d9b2bf,60,65be06a98ae6d33c19ddbd95,
"A-33-09, ARC Austin Hill, Vogue Suite by Antlerzone",7cebf8fd-59fb-4158-81e9-7e42ffcd869e,110,63b29ab490b38d535d969203,
"B-15-21, ARC Austin Hill, Relaxing Staycation by Antlerzone",e0c3dbba-e258-4510-987b-1385eb21aac7,70,5f02d8b605d2c05b91a1b2d8,
"B-17-03, ARC Austin Hills, Comfort Suites By Antlerzone",b28cefb7-bc51-49b7-8180-35d50ddb968c,80,67a18623dedd3404f1866217,
"B-33a-27, ARC Austin Hill, Hiraeth Suite by Antlerzone",67772ec5-6c4f-4c0f-9eef-2b6d4973e963,80,64527a97d3cb890a7da3d0af,
"23-07, Austin 18, Noah Suite by Antlerzone",8b97489d-6ae4-4152-951a-aa5adc75c077,100,63216dd9bd667445d0ad6c92,
"21-16, Austin 18, Ark Suite by Antlerzone",e984dabd-0bdd-4dfc-b5d5-018ac33ffb71,100,636f22d19a02dc0a77d8858f,
"A-09-05, Manhattan, Radiance Suite by Antlerzone",28b3ed90-314e-4eed-bd0f-71ae92cd508e,90,646e2b2f8b49994d4e4bc06b,
"A-29-02, Bora, Frelories Seaview Suite by Antlerzone",97a75000-ceae-46bd-9c65-02370d27465a,80,65bb50f5e50ac536d83c3fed,
"C-12-11, Botanika, Shadow Night by Antlerzone",9d6e74aa-e87d-47bd-badc-7daa3f41f4a6,110,64a672819d9f646e46af1e64,
"1B-03-06, Country Garden, Laniuer Suite by Antlerzone",e63b5da9-4433-4ee7-92e3-0b48c6ec449a,80,65bb41e85d6f2f04d8bcc74b,
"1C-01-05, Country Garden, Eclectic Suite by Antlerzone",62f7ed9c-36a1-4088-b84d-4c82c1db60e2,60,6484464ef0c1253bceb60972,
"14B-17-03A, Bay Laurel, Zennist suite by Antlerzone",efe51513-6d09-41d5-a7c0-72e814dc9862,110,68382f12d0e98e06bcbda714,
